id,names,address,links,ranks,scores,imgs,img_local,places,slug
827bb9ba-79a1-4b26-b027-00a50d00ade3,上海迪士尼旗舰店（陆家嘴店）,上海市浦东新区丰和路180号,https://you.ctrip.com/shopping/shanghai2/1439991.html,20,4.5,https://dimg04.c-ctrip.com/images/01A0g1200065ld419F65E_C_220_140.jpg,01A0g1200065ld419F65E_C_220_140.jpg,上海,shang-hai-di-shi-ni-qi-jian-dian-lu-jia-zui-dian
6774a369-8db2-453e-80df-537013edabb6,美罗城,肇嘉浜路1111号（近漕溪北路）,https://you.ctrip.com/shopping/shanghai2/1357607.html,21,4.6,https://dimg04.c-ctrip.com/images/1A0i1e000001fpp898BA1_C_220_140.jpg,1A0i1e000001fpp898BA1_C_220_140.jpg,上海,mei-luo-cheng
41e25f4d-0ae5-4c6d-9f50-596c363a99d2,凯德虹口商业中心(虹口店),西江湾路388号（近四川北路）,https://you.ctrip.com/shopping/shanghai2/1370889.html,22,4.4,https://dimg04.c-ctrip.com/images/10090h00000093lxqEE13_C_220_140.jpg,10090h00000093lxqEE13_C_220_140.jpg,上海,kai-de-hong-kou-shang-ye-zhong-xin-hong-kou-dian
a798b9aa-6864-44bc-b243-6ceaa661fdf8,浦东嘉里城,花木路1378号L234a(花木路与芳甸路交叉口),https://you.ctrip.com/shopping/shanghai2/109331.html,23,4.7,https://dimg04.c-ctrip.com/images/1A0b1c000001c6vk1CD06_C_220_140.jpg,1A0b1c000001c6vk1CD06_C_220_140.jpg,上海,pu-dong-jia-li-cheng
50d9e48c-5672-4967-93b6-24e4a2499f69,世博源,上海市浦东新区上南路168号、世博大道1368号,https://you.ctrip.com/shopping/shanghai2/1370860.html,24,4.6,https://dimg04.c-ctrip.com/images/0101p12000926deke6D0A_C_220_140.jpg,0101p12000926deke6D0A_C_220_140.jpg,上海,shi-bo-yuan
b70ee0d0-07c9-425c-a65f-95ee98953e6f,新世界大丸百货,外滩街道南京东路228号,https://you.ctrip.com/shopping/shanghai2/1455233.html,25,4.6,https://dimg04.c-ctrip.com/images/100u0f0000007lyqv1252_C_220_140.jpg,100u0f0000007lyqv1252_C_220_140.jpg,上海,xin-shi-jie-da-wan-bai-huo
237a0666-2d02-496e-a962-c7c6af137dc8,虹桥南丰城,遵义路100号,https://you.ctrip.com/shopping/shanghai2/1363203.html,26,4.4,https://dimg04.c-ctrip.com/images/1A0g12000000rj46cB027_C_220_140.jpg,1A0g12000000rj46cB027_C_220_140.jpg,上海,hong-qiao-nan-feng-cheng
1254d2b4-11e4-4c92-b964-18a2eb0d2c2a,凯德龙之梦购物中心(长宁店),上海长宁区长宁路1018号(近凯旋路),https://you.ctrip.com/shopping/shanghai2/1370849.html,27,4.3,https://dimg04.c-ctrip.com/images/100e0g0000007t5rbAE52_C_220_140.jpg,100e0g0000007t5rbAE52_C_220_140.jpg,上海,kai-de-long-zhi-meng-gou-wu-zhong-xin-chang-zhu-dian
19f9ed82-bde2-4af2-97c6-5fec7b5da79d,大宁国际商业广场,共和新路1878-2008号(近大宁路),https://you.ctrip.com/shopping/shanghai2/1371078.html,28,4.5,https://dimg04.c-ctrip.com/images/10090h00000093lu83990_C_220_140.jpg,10090h00000093lu83990_C_220_140.jpg,上海,da-zhu-guo-ji-shang-ye-yan-chang
5f9bf094-96e2-448b-8a5e-93cee409913c,新世界城,南京西路2-68号(近西藏中路人民广场),https://you.ctrip.com/shopping/shanghai2/1357600.html,29,4.4,https://dimg04.c-ctrip.com/images/100d0h0000008ooiw684B_C_220_140.jpg,100d0h0000008ooiw684B_C_220_140.jpg,上海,xin-shi-jie-cheng
9860efd1-5600-43fb-9461-f5d202a937a7,芮欧百货,南京西路1601号,https://you.ctrip.com/shopping/shanghai2/1370891.html,30,4.5,https://dimg04.c-ctrip.com/images/100m0g0000007t5oo54CD_C_220_140.jpg,100m0g0000007t5oo54CD_C_220_140.jpg,上海,rui-ou-bai-huo
0300b718-4ffb-4843-acea-5644c86cdd8e,七宝万科广场,漕宝路3366号(漕宝路与七莘路交叉口),https://you.ctrip.com/shopping/shanghai2/1455234.html,31,4.6,https://dimg04.c-ctrip.com/images/100u0j000000af02hEEFC_C_220_140.jpg,100u0j000000af02hEEFC_C_220_140.jpg,上海,qi-bao-mo-ke-yan-chang
989995a6-bf1c-409a-8052-e72513f8087c,晶品CrystalGalleria,愚园路68号(近南京西路，常德路),https://you.ctrip.com/shopping/shanghai2/1362371.html,32,4.3,https://dimg04.c-ctrip.com/images/100a0g0000007t59fC204_C_220_140.jpg,100a0g0000007t59fC204_C_220_140.jpg,上海,jing-pin-crystalgalleria
451f0147-c2fa-4be4-85f0-27e8aa4e5a42,上海梅龙镇伊势丹百货,上海市静安区南京西路1038号梅龙镇广场内,https://you.ctrip.com/shopping/shanghai2/109318.html,33,4.6,https://dimg04.c-ctrip.com/images/100q0g0000007t42wB6FE_C_220_140.jpg,100q0g0000007t42wB6FE_C_220_140.jpg,上海,shang-hai-mei-long-zhen-yi-shi-dan-bai-huo
7fb16237-2e59-4c0e-9bd8-c1fcc9fd3d63,上海高岛屋百货,虹桥路1438号(近玛瑙路),https://you.ctrip.com/shopping/shanghai2/1370828.html,34,4.4,https://dimg04.c-ctrip.com/images/fd/tg/g1/M04/99/60/CghzflS1QJSAMYmaAAB_LKGgopk140_C_220_140.jpg,CghzflS1QJSAMYmaAAB_LKGgopk140_C_220_140.jpg,上海,shang-hai-gao-dao-wu-bai-huo
19e7df0f-9f0b-47d2-b7e9-123ec271c5b7,日上免税行（上海浦东国际机场T1...,浦东机场迎宾大道6000号上海浦东国际机场T1航站楼,https://you.ctrip.com/shopping/shanghai2/18075.html,35,4.6,https://dimg04.c-ctrip.com/images/100a0p000000fyb0e1988_C_220_140.jpg,100a0p000000fyb0e1988_C_220_140.jpg,上海,ri-shang-mian-shui-xing-shang-hai-pu-dong-guo-ji-ji-chang-t1
60de7cc2-6f3a-48ec-aeb5-1ac7c659daeb,建投书局,上海市虹口区公平路18号8栋嘉昱大厦一层,https://you.ctrip.com/shopping/shanghai2/1452696.html,36,4.7,https://dimg04.c-ctrip.com/images/100o0j000000af0n02943_C_220_140.jpg,100o0j000000af0n02943_C_220_140.jpg,上海,jian-tou-shu-ju
b1ba2278-9342-4819-a5a3-05ffb64e96a4,徐家汇,上海市徐汇区东起宛平路、西至宜山路、北起广元路、南至零陵路,https://you.ctrip.com/shopping/shanghai2/1360525.html,37,4.6,https://dimg04.c-ctrip.com/images/1A0116000000z8d3hAB40_C_220_140.jpg,1A0116000000z8d3hAB40_C_220_140.jpg,上海,xu-jia-hui
53fb2643-99a6-4415-ac67-37c1157d89bf,上海第一食品商店(南京东路旗舰...,南京东路720号(近贵州路),https://you.ctrip.com/shopping/shanghai2/1357452.html,38,4.5,https://dimg04.c-ctrip.com/images/100m0h0000008opxz4D08_C_220_140.jpg,100m0h0000008opxz4D08_C_220_140.jpg,上海,shang-hai-di-yi-shi-pin-shang-dian-nan-jing-dong-lu-qi-jian
b7ef2a3d-760e-44a7-bfa0-b20fde520b37,宜家（上海徐汇店）,上海市徐汇区漕溪路126号,https://you.ctrip.com/shopping/shanghai2/1361686.html,39,4.5,https://dimg04.c-ctrip.com/images/01A0g1200095hwfmx7158_C_220_140.jpg,01A0g1200095hwfmx7158_C_220_140.jpg,上海,yi-jia-shang-hai-xu-hui-dian
0f8309b1-c591-4268-a4a3-2c4b6995031e,乐高玩具旗舰店,上海市浦东新区迪士尼小镇内,https://you.ctrip.com/shopping/shanghai2/1450681.html,40,4.7,https://dimg04.c-ctrip.com/images/100o050000000o2vhB2B5_C_220_140.jpg,100o050000000o2vhB2B5_C_220_140.jpg,上海,le-gao-wan-ju-qi-jian-dian
7d61373c-3768-47e2-bacd-3165ef954845,青浦奥特莱斯,上海市青浦区沪青平公路2888号（嘉松中路5555号）,https://you.ctrip.com/shopping/shanghai2/1370829.html,41,4.5,https://dimg05.c-ctrip.com/images/fd/tg/g1/M00/99/31/CghzfVS1QJWACNaGAAChOMbEJPE173_C_220_140.jpg,CghzfVS1QJWACNaGAAChOMbEJPE173_C_220_140.jpg,上海,qing-pu-ao-te-lai-si
b9699130-a92e-4a05-bf21-b8e2cebd2ea0,上海书城,上海市黄浦区福州路465号,https://you.ctrip.com/shopping/shanghai2/1361981.html,42,4.5,https://dimg04.c-ctrip.com/images/10030h0000008osm05B3C_C_220_140.jpg,10030h0000008osm05B3C_C_220_140.jpg,上海,shang-hai-shu-cheng
9462a239-08c4-4b6c-a855-17138c5deaf2,无印良品（上海淮海755旗舰店）,上海市黄浦区淮海中路755号,https://you.ctrip.com/shopping/shanghai2/1447606.html,43,4.5,https://dimg04.c-ctrip.com/images/100t0g0000007t652F806_C_220_140.jpg,100t0g0000007t652F806_C_220_140.jpg,上海,wu-yin-liang-pin-shang-hai-huai-hai-755qi-jian-dian
76d9901b-b7c6-4ade-9565-95cb8f2c10fe,优衣库(上海旗舰店),上海黄浦区淮海中路887号,https://you.ctrip.com/shopping/shanghai2/1370835.html,44,4.6,https://dimg04.c-ctrip.com/images/10010g0000007t6lt9F65_C_220_140.jpg,10010g0000007t6lt9F65_C_220_140.jpg,上海,you-yi-ku-shang-hai-qi-jian-dian
f0c2b51f-fc5f-487c-a7f7-c80e6956975a,沈大成(南京东路店),南京东路636号,https://you.ctrip.com/shopping/shanghai2/1379636.html,45,4.4,https://dimg04.c-ctrip.com/images/100c0h0000008p9vpA121_C_220_140.jpg,100c0h0000008p9vpA121_C_220_140.jpg,上海,chen-da-cheng-nan-jing-dong-lu-dian
b0979006-f6a0-48f8-9da9-c58dbfc4631e,东安市场,王府井大街138号,https://you.ctrip.com/shopping/beijing1/1357371.html,1,4.6,https://dimg04.c-ctrip.com/images/100o0h0000008uizc2BC8_C_220_140.jpg,100o0h0000008uizc2BC8_C_220_140.jpg,北京,dong-an-shi-chang
6185666a-b233-4d1b-b265-6534765432e5,西单商场,西单北大街120号(巴黎老佛爷百货南侧),https://you.ctrip.com/shopping/beijing1/1357399.html,2,4.6,https://dimg04.c-ctrip.com/images/100i0h0000008uh4b8A95_C_220_140.jpg,100i0h0000008uh4b8A95_C_220_140.jpg,北京,xi-dan-shang-chang
64214e77-beda-40b6-9881-c32789befe29,荟聚西红门购物中心,北京市大兴区欣宁街15号,https://you.ctrip.com/shopping/beijing1/1370137.html,3,4.8,https://dimg06.c-ctrip.com/images/fd/tg/g2/M0A/9E/85/CghzgVS1POOAVUIZAAFHEfKkZD0037_C_220_140.jpg,CghzgVS1POOAVUIZAAFHEfKkZD0037_C_220_140.jpg,北京,hui-ju-xi-hong-men-gou-wu-zhong-xin
400f1bc3-0f3b-4399-865f-60ed90047574,朝阳大悦城,朝阳北路101号(青年路与朝阳北路交叉口),https://you.ctrip.com/shopping/beijing1/1363006.html,4,4.8,https://dimg04.c-ctrip.com/images/100n0h0000008uhth322B_C_220_140.jpg,100n0h0000008uhth322B_C_220_140.jpg,北京,zhao-yang-da-yue-cheng
812f6a3f-1ff4-4ae5-9bac-ae85b49eb163,西单大悦城,西单北大街甲131号(近地铁1号线、4号线西单站),https://you.ctrip.com/shopping/beijing1/108463.html,5,4.7,https://dimg04.c-ctrip.com/images/1A0713000000vkehrF1BC_C_220_140.jpg,1A0713000000vkehrF1BC_C_220_140.jpg,北京,xi-dan-da-yue-cheng
4a699c64-07bc-4afe-87cc-5cdc640d04c4,SOLANA蓝色港湾,朝阳公园路6号二十一世纪对面,https://you.ctrip.com/shopping/beijing1/1362931.html,6,4.7,https://dimg04.c-ctrip.com/images/fd/tg/g2/M0B/87/C3/CghzgVWwtEmARsoPABLgq75TkzE957_C_220_140.jpg,CghzgVWwtEmARsoPABLgq75TkzE957_C_220_140.jpg,北京,solanalan-se-gang-wan
4af905ad-c9a0-459e-9317-1ece783ef49a,世纪金源购物中心,远大路1号(远大路与蓝靛厂中路交叉口),https://you.ctrip.com/shopping/beijing1/1363227.html,7,4.6,https://dimg04.c-ctrip.com/images/fd/tg/g1/M09/7A/99/CghzfFTSzEGAKFstAACrX9RGMXQ523_C_220_140.jpg,CghzfFTSzEGAKFstAACrX9RGMXQ523_C_220_140.jpg,北京,shi-ji-jin-yuan-gou-wu-zhong-xin
c242dd49-e341-4642-8166-259fd78108e7,三里屯太古里,朝阳区三里屯路19号(工体北路口),https://you.ctrip.com/shopping/beijing1/1369874.html,8,4.7,https://dimg04.c-ctrip.com/images/fd/tg/g4/M06/3A/E6/CggYHlZ3iqKAU42oAB7-TaZMBzA288_C_220_140.jpg,CggYHlZ3iqKAU42oAB7-TaZMBzA288_C_220_140.jpg,北京,san-li-tun-tai-gu-li
c89dfdf5-c1f7-423b-8fcc-bbe146fc20c1,宜家家居（四元桥店）,北京市朝阳区阜通东大街59号（四元桥西北角）,https://you.ctrip.com/shopping/beijing1/107664.html,9,4.6,https://dimg04.c-ctrip.com/images/100b0z000000nnqm5B2E8_C_220_140.jpg,100b0z000000nnqm5B2E8_C_220_140.jpg,北京,yi-jia-jia-ju-si-yuan-qiao-dian
2fb9d855-9d78-4104-96df-dd94f0aaac3c,侨福芳草地购物中心,东大桥路9号(尚都SOHO对面),https://you.ctrip.com/shopping/beijing1/1369872.html,10,4.7,https://dimg04.c-ctrip.com/images/10020h0000008uj0j08C3_C_220_140.jpg,10020h0000008uj0j08C3_C_220_140.jpg,北京,qiao-fu-fang-cao-di-gou-wu-zhong-xin
d8006726-a964-4e19-a2ee-587932446011,喜隆多新国际购物中心,阜石路300号（近苹果园）,https://you.ctrip.com/shopping/beijing1/1369937.html,11,4.5,https://dimg04.c-ctrip.com/images/01A14120009bxjoa062DB_C_220_140.jpg,01A14120009bxjoa062DB_C_220_140.jpg,北京,xi-long-duo-xin-guo-ji-gou-wu-zhong-xin
857aa892-54c1-46d1-acfa-50f5f816e954,北京市百货大楼,王府井大街255号(东安市场对面),https://you.ctrip.com/shopping/beijing1/1453043.html,12,4.7,https://dimg04.c-ctrip.com/images/1A081700000133pue2BD1_C_220_140.jpg,1A081700000133pue2BD1_C_220_140.jpg,北京,bei-jing-shi-bai-huo-da-lou
4d6fb4eb-4d84-404a-8081-a6bd765121c7,华润五彩城购物中心,北京市海淀区清河中街68号,https://you.ctrip.com/shopping/beijing1/1362752.html,13,4.6,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/BA/0F/CghzgFSolaeANU7kAAFmQ6eSezY578_C_220_140.jpg,CghzgFSolaeANU7kAAFmQ6eSezY578_C_220_140.jpg,北京,hua-run-wu-cai-cheng-gou-wu-zhong-xin
02eab624-3099-4604-be05-8db7763b35d7,悠唐购物中心,三丰路三丰北里2号(近朝阳门地铁站),https://you.ctrip.com/shopping/beijing1/1369878.html,14,4.6,https://dimg04.c-ctrip.com/images/100n0h00000092cxz92B0_C_220_140.jpg,100n0h00000092cxz92B0_C_220_140.jpg,北京,you-tang-gou-wu-zhong-xin
68dc932d-5934-4093-bd6f-86f3b6d963d7,金融街购物中心,金城坊街2号(近太平桥大街),https://you.ctrip.com/shopping/beijing1/108346.html,15,4.7,https://dimg04.c-ctrip.com/images/fd/tg/g2/M06/EC/BB/CghzgVTZpzuAITOzAADcAaC-REs252_C_220_140.jpg,CghzgVTZpzuAITOzAADcAaC-REs252_C_220_140.jpg,北京,jin-rong-jie-gou-wu-zhong-xin
ce472022-2730-4186-b26b-2aa0ac816c21,燕莎奥特莱斯购物中心,北京市朝阳区东四环南路9号,https://you.ctrip.com/shopping/beijing1/108481.html,16,4.5,https://dimg04.c-ctrip.com/images/fd/tg/g1/M01/98/23/CghzfVTUMU2AUKzNAAA6V8c602A312_C_220_140.jpg,CghzfVTUMU2AUKzNAAA6V8c602A312_C_220_140.jpg,北京,yan-sha-ao-te-lai-si-gou-wu-zhong-xin
3250ecd4-e0df-4bc1-a87e-299959c4af7b,凯德MALL(西直门店),西直门外大街1号(近西直门地铁),https://you.ctrip.com/shopping/beijing1/1369879.html,17,4.5,https://dimg04.c-ctrip.com/images/100l0h0000008v4sh3F56_C_220_140.jpg,100l0h0000008v4sh3F56_C_220_140.jpg,北京,kai-de-mall-xi-zhi-men-dian
70aa603f-1784-4c0f-8bf4-82481b5a2d47,东方广场,东长安街1号,https://you.ctrip.com/shopping/beijing1/108305.html,18,4.7,https://dimg04.c-ctrip.com/images/fd/tg/g2/M09/F1/72/Cghzf1TZ2oKAN8yPAACqaOyK27g256_C_220_140.jpg,Cghzf1TZ2oKAN8yPAACqaOyK27g256_C_220_140.jpg,北京,dong-fang-yan-chang
1a7858fb-354f-4c2a-8456-aec9e10fdfab,来福士中心,东直门南大街1号(东直门立交桥西南),https://you.ctrip.com/shopping/beijing1/108358.html,19,4.6,https://dimg04.c-ctrip.com/images/10070j000000afko27790_C_220_140.jpg,10070j000000afko27790_C_220_140.jpg,北京,lai-fu-shi-zhong-xin
907fe153-d9fe-479b-a21d-a5c252889073,北京apm,王府井大街138号(近长安街),https://you.ctrip.com/shopping/beijing1/1363146.html,20,4.6,https://dimg04.c-ctrip.com/images/fd/tg/g2/M05/BC/28/Cghzf1So2WeAaw7bAACGIbvRvEM957_C_220_140.jpg,Cghzf1So2WeAaw7bAACGIbvRvEM957_C_220_140.jpg,北京,bei-jing-apm
b6909946-fb2b-4ef8-be89-4f974c9145d7,凤凰汇购物中心,京密路曙光西里甲5号院,https://you.ctrip.com/shopping/beijing1/1369880.html,21,4.7,https://dimg04.c-ctrip.com/images/01A0f120009qsg62j7EED_C_220_140.jpg,01A0f120009qsg62j7EED_C_220_140.jpg,北京,feng-huang-hui-gou-wu-zhong-xin
d7ce3813-3e6b-40bc-a1d3-125e8e2db1b1,远洋未来广场,北四环东路73号(近北京联合大学，育慧里),https://you.ctrip.com/shopping/beijing1/1369887.html,22,4.7,https://dimg04.c-ctrip.com/images/fd/tg/g1/M04/98/84/CghzflS1O1eARlUYAACsTLF8204371_C_220_140.jpg,CghzflS1O1eARlUYAACsTLF8204371_C_220_140.jpg,北京,yuan-yang-wei-lai-yan-chang
439247ed-82d5-49f4-ab4c-60a5a77a3db5,长楹天街购物中心(朝阳北路),北京市朝阳区朝阳北路,https://you.ctrip.com/shopping/beijing1/1456845.html,23,4.8,https://dimg04.c-ctrip.com/images/100t0f0000007k3d06432_C_220_140.jpg,100t0f0000007k3d06432_C_220_140.jpg,北京,chang-ying-tian-jie-gou-wu-zhong-xin-zhao-yang-bei-lu
408a1537-1b2d-486b-9f29-edb1b4c722cc,北京君太,西单北大街133号,https://you.ctrip.com/shopping/beijing1/108355.html,24,4.7,https://dimg04.c-ctrip.com/images/fd/tg/g2/M05/EB/CD/CghzgVTZm92AZA22AAHC6L5XNGI342_C_220_140.jpg,CghzgVTZm92AZA22AAHC6L5XNGI342_C_220_140.jpg,北京,bei-jing-jun-tai
50761ea6-409a-4f65-9fa5-7c46337333f0,西单明珠商场,北京市西城区西单广场横二条59号,https://you.ctrip.com/shopping/beijing1/108391.html,25,4.5,https://dimg04.c-ctrip.com/images/100i0h0000008uh3z0EB6_C_220_140.jpg,100i0h0000008uh3z0EB6_C_220_140.jpg,北京,xi-dan-ming-zhu-shang-chang
6b0809a1-c3f1-4b9c-aeb4-927691552988,日上免税行（北京首都国际机场T3...,首都国际机场T3航站楼,https://you.ctrip.com/shopping/beijing1/10518.html,26,4.6,https://dimg04.c-ctrip.com/images/01A3e120009fqqqtnA3E4_C_220_140.png,01A3e120009fqqqtnA3E4_C_220_140.png,北京,ri-shang-mian-shui-xing-bei-jing-shou-du-guo-ji-ji-chang-t3
52304bd5-f2d8-4db4-a143-5dc3300734a2,汉光百货,西单北大街176号(地铁西单站A出口),https://you.ctrip.com/shopping/beijing1/1369927.html,27,4.7,https://dimg04.c-ctrip.com/images/10060h0000008uiagE029_C_220_140.jpg,10060h0000008uiagE029_C_220_140.jpg,北京,yi-guang-bai-huo
46fead78-253a-4598-b49e-7463a939625e,颐堤港,酒仙桥路18号(14号线将台地铁站C出口),https://you.ctrip.com/shopping/beijing1/1453047.html,28,4.6,https://dimg04.c-ctrip.com/images/1A05170000011d44iB511_C_220_140.jpg,1A05170000011d44iB511_C_220_140.jpg,北京,yi-di-gang
907b56ef-9895-42cb-90e2-893fde41125b,瑞蚨祥（大栅栏店）,北京市西城区大栅栏街5号,https://you.ctrip.com/shopping/beijing1/1357469.html,29,4.7,https://dimg04.c-ctrip.com/images/100s0h0000008ujfe64EF_C_220_140.jpg,100s0h0000008ujfe64EF_C_220_140.jpg,北京,rui-fu-xiang-da-zha-lan-dian
de744fcf-d19c-45fb-a263-b5c5eae94c82,中关村图书大厦,北京市海淀区北四环西路68号左岸公社1-4层,https://you.ctrip.com/shopping/beijing1/108500.html,30,4.6,https://dimg04.c-ctrip.com/images/100k0h00000092avp8B96_C_220_140.jpg,100k0h00000092avp8B96_C_220_140.jpg,北京,zhong-guan-cun-tu-shu-da-sha
3fe7e1fd-efd4-4f02-a468-7fc42ff9fe99,三联韬奋图书中心,北京市东城区美术馆东街22号,https://you.ctrip.com/shopping/beijing1/108418.html,31,4.8,https://dimg04.c-ctrip.com/images/fd/tg/g2/M0B/D4/75/CghzgVTYLSqADzhlAACRb8VP27o791_C_220_140.jpg,CghzgVTYLSqADzhlAACRb8VP27o791_C_220_140.jpg,北京,san-lian-tao-fen-tu-shu-zhong-xin
de4d002a-ce6d-4532-b2af-6529bbbbc67b,中关村,北京市海淀区中关村,https://you.ctrip.com/shopping/beijing1/1357450.html,32,4.5,https://dimg04.c-ctrip.com/images/100n0h00000092cz1FE3B_C_220_140.jpg,100n0h00000092cz1FE3B_C_220_140.jpg,北京,zhong-guan-cun
c3a4818d-7f39-4f0b-a397-aa04a0aac1eb,北京西单商业街,西城区境内,https://you.ctrip.com/shopping/beijing1/108464.html,33,4.8,https://dimg04.c-ctrip.com/images/100t0h0000008ujb2E9B8_C_220_140.jpg,100t0h0000008ujb2E9B8_C_220_140.jpg,北京,bei-jing-xi-dan-shang-ye-jie
0c9ab294-7690-4c54-801d-ef5973c8533b,王府井书店(王府井店),北京市东城区王府井大街218号,https://you.ctrip.com/shopping/beijing1/108454.html,34,4.6,https://dimg04.c-ctrip.com/images/fd/tg/g2/M08/9C/8D/Cghzf1TUc1aAESS5AAEhDFYb1hQ245_C_220_140.jpg,Cghzf1TUc1aAESS5AAEhDFYb1hQ245_C_220_140.jpg,北京,wang-fu-jing-shu-dian-wang-fu-jing-dian
8bde1783-72fb-426f-963d-18fd2ae213f0,PAGE ONE书店(三里屯店),北京市朝阳区三里屯路19号三里屯太古里南区S2-14a-b,https://you.ctrip.com/shopping/beijing1/1369884.html,35,4.7,https://dimg04.c-ctrip.com/images/01A4t120008a06tme0B45_C_220_140.jpg,01A4t120008a06tme0B45_C_220_140.jpg,北京,page-oneshu-dian-san-li-tun-dian
910a759f-e244-441e-b8bc-9bc1ae6dd1fb,周大福（荟聚购物中心）,北京市大兴区欣宁大街15号荟聚西红门购物中心一层4-01-1056-SU单元,https://you.ctrip.com/shopping/beijing1/1449567.html,36,4.6,https://dimg06.c-ctrip.com/images/10030h0000008ow441D93_C_220_140.jpg,10030h0000008ow441D93_C_220_140.jpg,北京,zhou-da-fu-hui-ju-gou-wu-zhong-xin
b2303b38-ccf8-4b52-a041-140ed16f14f2,赛特奥莱,香江北路28号(近观唐别墅),https://you.ctrip.com/shopping/beijing1/108412.html,37,4.5,https://dimg04.c-ctrip.com/images/fd/tg/g1/M01/D7/31/CghzfFTYRR2AARtfAACIbD2oK-w872_C_220_140.jpg,CghzfFTYRR2AARtfAACIbD2oK-w872_C_220_140.jpg,北京,sai-te-ao-lai
d490f2d1-5410-433d-aa93-a2c32e04a2a7,内联升（大栅栏店）,北京市西城区大栅栏街34号,https://you.ctrip.com/shopping/beijing1/1357489.html,38,4.7,https://dimg04.c-ctrip.com/images/100i0h0000008uhehBE27_C_220_140.jpg,100i0h0000008uhehBE27_C_220_140.jpg,北京,nei-lian-sheng-da-zha-lan-dian
450a7928-a75c-462d-8a5b-ede309266bfe,燕莎友谊商城(亮马桥店),亮马桥路52号(燕莎桥东南),https://you.ctrip.com/shopping/beijing1/108482.html,39,4.6,https://dimg04.c-ctrip.com/images/fd/tg/g2/M03/97/30/CghzgFTULl6ABahlAADdTEI0BKk135_C_220_140.jpg,CghzgFTULl6ABahlAADdTEI0BKk135_C_220_140.jpg,北京,yan-sha-you-yi-shang-cheng-liang-ma-qiao-dian
a9d684fa-777c-4e2f-9cad-0b7868c2a97a,领展购物广场,海淀区丹棱街甲1号(近新中关购物中心),https://you.ctrip.com/shopping/beijing1/1369891.html,40,4.6,https://dimg04.c-ctrip.com/images/100714000000wxexeB9E7_C_220_140.jpg,100714000000wxexeB9E7_C_220_140.jpg,北京,ling-zhan-gou-wu-yan-chang
8c093c5e-9350-4bbe-9785-654bea028718,北辰时代生活广场,朝阳区安慧桥西北角(北辰购物中心南100米)时代名门,https://you.ctrip.com/shopping/beijing1/108275.html,41,4.7,https://dimg04.c-ctrip.com/images/fd/tg/g2/M00/02/C7/CghzgVTa6n-AWCU0AADHSGbNVSI492_C_220_140.jpg,CghzgVTa6n-AWCU0AADHSGbNVSI492_C_220_140.jpg,北京,bei-chen-shi-dai-sheng-huo-yan-chang
03fe5a45-28ce-4990-be58-bace0294ab04,金源新燕莎MALL,远大路1号(远大路东口),https://you.ctrip.com/shopping/beijing1/108348.html,42,4.5,https://dimg04.c-ctrip.com/images/01A2w1200096piqfn2A17_C_220_140.jpg,01A2w1200096piqfn2A17_C_220_140.jpg,北京,jin-yuan-xin-yan-sha-mall
859159ef-3a4d-47d1-9f82-a05ec0950c42,活力东方购物广场,北京市朝阳区姚家园路甲1号,https://you.ctrip.com/shopping/beijing1/108339.html,43,4.4,https://dimg04.c-ctrip.com/images/100a1f000001g279h95B7_C_220_140.jpg,100a1f000001g279h95B7_C_220_140.jpg,北京,huo-li-dong-fang-gou-wu-yan-chang
9467417f-4058-4fee-a90c-94f6552acf31,双安商场,北三环西路38号（近四通桥东）,https://you.ctrip.com/shopping/beijing1/108430.html,44,4.4,https://dimg04.c-ctrip.com/images/fd/tg/g2/M06/D3/89/CghzgFTYHKuAYjLyAADzxitvD5o925_C_220_140.jpg,CghzgFTYHKuAYjLyAADzxitvD5o925_C_220_140.jpg,北京,shuang-an-shang-chang
0e743b45-0dcd-48a9-90c8-de783c2af2c6,国瑞购物中心,崇文门外大街18号(近西花市大街),https://you.ctrip.com/shopping/beijing1/108324.html,45,4.4,https://dimg04.c-ctrip.com/images/fd/tg/g2/M02/EF/DB/Cghzf1TZyDmAHSFgAACC2v6THZ4182_C_220_140.jpg,Cghzf1TZyDmAHSFgAACC2v6THZ4182_C_220_140.jpg,北京,guo-rui-gou-wu-zhong-xin
